Total samples: 389

View distribution:
{'back_view': 253, 'side_view': 136}
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853df4',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853da4',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853ddc',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d9e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d1a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853df2',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e1a',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e5e',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e64',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853df6',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d98',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e40',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e50',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c06',
    'tags': [],
    'label': 'bad_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c6a',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d86',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853de0',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17323f7db3a39cf853bb0',
    'tags': [],
    'label': 'bad_iron_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d00',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e42',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e0e',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853db0',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d40',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c7a',
    'tags': [],
    'label': 'good_ball_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e4c',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e76',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d5c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d82',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17342f7db3a39cf853e8c',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d18',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bfc',
    'tags': [],
    'label': 'bad_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17333f7db3a39cf853ca0',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c58',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17326f7db3a39cf853bc4',
    'tags': [],
    'label': 'bad_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853df8',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e54',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17334f7db3a39cf853ca6',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d2a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17341f7db3a39cf853e82',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c30',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17323f7db3a39cf853bae',
    'tags': [],
    'label': 'bad_iron_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17330f7db3a39cf853c8a',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d80',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e60',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c2c',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e74',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17324f7db3a39cf853bb4',
    'tags': [],
    'label': 'bad_putting_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17344f7db3a39cf853eaa',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d94',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c3a',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cc6',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d8c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e9a',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dae',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c80',
    'tags': [],
    'label': 'good_chipping',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17333f7db3a39cf853ca2',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d22',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d78',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e4e',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17325f7db3a39cf853bbc',
    'tags': [],
    'label': 'bad_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d58',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d9a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e2a',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c02',
    'tags': [],
    'label': 'bad_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c70',
    'tags': [],
    'label': 'good_ball_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c32',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c7c',
    'tags': [],
    'label': 'good_ball_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c22',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d26',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d7a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853bdc',
    'tags': [],
    'label': 'bad_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853da6',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dc0',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853de6',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bd2',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c78',
    'tags': [],
    'label': 'good_ball_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dd6',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d64',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e00',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e06',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dac',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e1e',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d68',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e4a',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e7c',
    'tags': [],
    'label': 'bad_putting_posture_hunched',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c46',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d48',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c82',
    'tags': [],
    'label': 'good_chipping',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853ce2',
    'tags': [],
    'label': 'bad_far_from_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853dfa',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c0a',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17336f7db3a39cf853cb6',
    'tags': [],
    'label': 'bad_sandpit_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17334f7db3a39cf853ca4',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c68',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dd4',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c4c',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17332f7db3a39cf853c94',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d34',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dbe',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17324f7db3a39cf853bb6',
    'tags': [],
    'label': 'bad_putting_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e68',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d44',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e6e',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e70',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d46',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bce',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c62',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c56',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17323f7db3a39cf853baa',
    'tags': [],
    'label': 'bad_iron_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c26',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d5e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853bee',
    'tags': [],
    'label': 'bad_putting_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853ce8',
    'tags': [],
    'label': 'bad_far_from_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17338f7db3a39cf853cf2',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853df0',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853dfe',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d52',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e10',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e2e',
    'tags': [],
    'label': 'bad_near_to_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853db6',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17329f7db3a39cf853bfe',
    'tags': [],
    'label': 'bad_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cbe',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17323f7db3a39cf853bac',
    'tags': [],
    'label': 'bad_iron_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ff7db3a39cf853e3a',
    'tags': [],
    'label': 'bad_putting_posture_straight',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e56',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e02',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853d0c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c54',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c1a',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17339f7db3a39cf853cf8',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d6a',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17324f7db3a39cf853bb8',
    'tags': [],
    'label': 'bad_putting_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d56',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c16',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c6c',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
